MB_5544,spy_13467,False
MB_16050,spy_1658,False
MB_42335,spy_10057,False
MB_27001,spy_16222,False
MB_75482,spy_9832,False
MB_48813,spy_17123,True
MB_59390,spy_214,True
MB_47520,spy_16554,False
MB_494,spy_8494,True
MB_55721,spy_9110,True
MB_342,spy_15720,False
MB_38178,spy_3301,False
MB_34059,spy_14300,True
MB_28213,spy_5454,True
MB_20090,spy_7355,False
MB_15253,spy_6064,True
MB_11610,spy_2039,False
MB_35590,spy_17421,False
MB_32116,spy_6115,False
MB_34410,spy_9836,True
MB_29455,spy_18849,False
MB_53325,spy_205,True
MB_56139,spy_7133,False
MB_54888,spy_16556,False
MB_15929,spy_2409,False
MB_51483,spy_18061,True
MB_15587,spy_6428,True
MB_66892,spy_13041,False
MB_20428,spy_4890,False
MB_1798,spy_6467,False
MB_48669,spy_19872,True
MB_66801,spy_19999,False
MB_3118,spy_7132,False
MB_15548,spy_3474,False
MB_29502,spy_17825,True
MB_45330,spy_4861,True
MB_54121,spy_18795,False
MB_75311,spy_7497,True
MB_977,spy_2043,False
MB_40518,spy_6100,False
MB_28498,spy_16812,False
MB_38495,spy_2302,False
MB_17770,spy_7973,False
MB_48812,spy_17123,False
MB_38251,spy_7989,False
MB_1852,spy_638,False
MB_33527,spy_13195,True
MB_48815,spy_17124,True
MB_43662,spy_16519,False
MB_26733,spy_13456,False
MB_75702,spy_5018,True
MB_54888,spy_14749,True
MB_28622,spy_10225,True
MB_52951,spy_4654,False
MB_12604,spy_4511,False
MB_76116,spy_15694,False
MB_16146,spy_7057,False
MB_44626,spy_7232,False
MB_25321,spy_8611,False
MB_68028,spy_2597,False
MB_74006,spy_6937,False
MB_28922,spy_9921,False
MB_74098,spy_5418,False
MB_16948,spy_10276,True
MB_73010,spy_4686,False
MB_69048,spy_6042,False
MB_66422,spy_17491,False
MB_44004,spy_1119,False
MB_7503,spy_13361,False
MB_37176,spy_2234,True
MB_76640,spy_1140,False
MB_63079,spy_19431,True
MB_38227,spy_2221,False
MB_51014,spy_8162,True
MB_16862,spy_12920,True
MB_6783,spy_7338,False
MB_36022,spy_17478,True
MB_24757,spy_12596,True
MB_37752,spy_15749,False
MB_74956,spy_8821,False
MB_21659,spy_9288,False
MB_45331,spy_4861,True
MB_7164,spy_608,True
MB_15352,spy_310,False
MB_58990,spy_11614,False
MB_73974,spy_11444,False
MB_70647,spy_9835,False
MB_28967,spy_16544,False
MB_25396,spy_659,False
MB_55422,spy_4650,False
MB_37196,spy_2699,False
MB_73991,spy_1536,False
MB_207,spy_19777,False
MB_43661,spy_897,True
MB_6144,spy_13252,True
MB_53591,spy_3441,False
MB_66349,spy_19797,False
MB_2043,spy_11624,False
MB_10201,spy_7341,False
MB_72794,spy_19915,False
MB_2357,spy_1251,False
MB_19967,spy_17211,False
MB_42664,spy_7700,True
MB_72950,spy_18434,False
MB_14303,spy_41,False
MB_64484,spy_1842,False
MB_69465,spy_2793,False
MB_9474,spy_8161,False
MB_72064,spy_9803,False
MB_34704,spy_646,False
MB_37093,spy_18746,False
