MB_51581,spy_10855,TRUE
MB_48811,spy_17124,TRUE
MB_48814,spy_17124,TRUE
MB_48815,spy_17124,TRUE
MB_48818,spy_17124,TRUE
MB_31025,spy_13390,TRUE
MB_9755,spy_5078,TRUE
MB_11598,spy_8976,TRUE
MB_20702,spy_13334,TRUE
MB_54705,spy_16373,TRUE
MB_54212,spy_8647,TRUE
MB_23070,spy_3703,FALSE
MB_20651,spy_1185,FALSE
MB_75146,spy_2625,TRUE
MB_3612,spy_19998,TRUE
MB_37724,spy_7540,FALSE
MB_42077,spy_14961,TRUE
MB_50891,spy_17253,FALSE
MB_62464,spy_17491,FALSE
MB_62464,spy_17489,TRUE
MB_19689,spy_5440,TRUE
MB_41206,spy_18746,TRUE
MB_28958,spy_15529,TRUE
MB_15538,spy_850,TRUE
MB_29152,spy_4439,TRUE
MB_48669,spy_19872,TRUE
MB_8268,spy_10720,TRUE
MB_6018,spy_1345,TRUE
MB_78316,spy_11930,TRUE
MB_2590,spy_7355,TRUE
MB_77061,spy_18572,FALSE
MB_73004,spy_10824,TRUE
MB_64881,spy_13227,TRUE
MB_73916,spy_2789,TRUE
MB_77976,spy_3786,TRUE
MB_76929,spy_16816,TRUE
MB_27042,spy_14227,TRUE
MB_70046,spy_16637,TRUE
MB_52950,spy_14706,FALSE
MB_37350,spy_4238,FALSE
MB_51014,spy_8162,TRUE
MB_63075,spy_19430,FALSE
MB_33525,spy_13194,TRUE
MB_32764,spy_9256,FALSE
MB_34410,spy_9836,TRUE
MB_24757,spy_12596,TRUE
MB_64116,spy_18699,TRUE
MB_3048,spy_11624,TRUE
MB_69845,spy_13132,TRUE
MB_884,spy_3885,TRUE
MB_56204,spy_5591,TRUE
MB_52548,spy_5289,FALSE
MB_11548,spy_7081,FALSE
MB_54888,spy_14749,TRUE
MB_44606,spy_4125,TRUE
MB_77935,spy_11258,FALSE
MB_51026,spy_19103,FALSE
MB_5925,spy_4925,TRUE
MB_16862,spy_12920,TRUE
MB_45257,spy_14930,TRUE
MB_35534,spy_10240,TRUE
MB_17016,spy_13548,TRUE
MB_24318,spy_11464,TRUE
MB_67801,spy_10949,TRUE
MB_8900,spy_17562,TRUE
MB_13313,spy_9891,TRUE
MB_15754,spy_8634,FALSE
MB_25381,spy_7989,TRUE
MB_35508,spy_8696,TRUE
MB_77172,spy_11427,TRUE
MB_22334,spy_1387,TRUE
MB_14671,spy_8287,TRUE
MB_41940,spy_14521,FALSE
MB_35330,spy_6134,TRUE
MB_37181,spy_2231,TRUE
MB_37182,spy_2231,TRUE
MB_23109,spy_6125,FALSE
MB_60379,spy_2740,TRUE
MB_54467,spy_17548,FALSE
MB_24326,spy_11465,TRUE
MB_61161,spy_13266,FALSE
MB_23248,spy_7742,TRUE
MB_61345,spy_6163,TRUE
MB_13317,spy_9886,TRUE
MB_64461,spy_19969,FALSE
MB_51823,spy_4251,TRUE
MB_9688,spy_19479,TRUE
MB_35630,spy_4638,TRUE
MB_37176,spy_2234,TRUE
MB_28622,spy_10225,TRUE
MB_40328,spy_9464,TRUE
MB_54946,spy_9807,TRUE
MB_79351,spy_2848,FALSE
MB_47079,spy_8837,FALSE
MB_27191,spy_4404,TRUE
MB_35049,spy_3948,TRUE
MB_24323,spy_11458,FALSE
MB_9834,spy_14062,FALSE
MB_6821,spy_2072,TRUE
MB_4116,spy_7384,TRUE
MB_67922,spy_14340,TRUE
MB_37196,spy_2696,FALSE
MB_37197,spy_2697,FALSE
MB_24754,spy_12595,TRUE
MB_61773,spy_6495,TRUE
MB_43363,spy_6649,FALSE
MB_38673,spy_6502,FALSE
MB_38674,spy_6502,FALSE
MB_16369,spy_3894,TRUE
MB_59390,spy_214,TRUE
MB_30814,spy_12481,TRUE
MB_39394,spy_2494,TRUE
MB_49107,spy_15271,TRUE
MB_12897,spy_10295,TRUE
MB_42456,spy_11325,TRUE
MB_65865,spy_2475,TRUE
MB_19692,spy_1702,TRUE
MB_33527,spy_13195,TRUE
MB_75675,spy_5383,TRUE
MB_955,spy_2971,TRUE
MB_921,spy_10668,TRUE
MB_34361,spy_15223,TRUE
MB_34362,spy_15223,TRUE
MB_8780,spy_5356,TRUE
MB_15586,spy_6428,TRUE
MB_15587,spy_6428,TRUE
MB_15066,spy_3152,TRUE
MB_66890,spy_13041,TRUE
MB_14669,spy_8290,FALSE
MB_19028,spy_14908,FALSE
MB_15341,spy_8773,TRUE
MB_11701,spy_11053,TRUE
MB_19795,spy_13107,TRUE
MB_19796,spy_13107,TRUE
MB_19798,spy_13107,TRUE
MB_65641,spy_8389,TRUE
MB_8525,spy_4992,TRUE
MB_76640,spy_1140,FALSE
MB_51175,spy_4516,FALSE
MB_10007,spy_8170,TRUE
MB_46095,spy_11583,FALSE
MB_47257,spy_3989,TRUE
MB_7164,spy_608,TRUE
MB_41716,spy_7453,FALSE
MB_76423,spy_3733,FALSE
MB_33892,spy_3079,FALSE
MB_23840,spy_16839,TRUE
MB_33273,spy_19399,TRUE
MB_63371,spy_8797,TRUE
MB_60033,spy_18257,TRUE
MB_53281,spy_9499,FALSE
MB_68485,spy_2172,TRUE
MB_45331,spy_4861,TRUE
MB_20703,spy_13338,TRUE
MB_14761,spy_1154,TRUE
MB_64761,spy_9600,TRUE
MB_64764,spy_9600,FALSE
MB_18260,spy_12160,TRUE
MB_28213,spy_5454,TRUE
MB_17063,spy_16948,TRUE
MB_44004,spy_1119,FALSE
MB_47189,spy_796,FALSE
MB_73330,spy_540,TRUE
MB_68996,spy_15598,FALSE
MB_74956,spy_8821,FALSE
MB_47436,spy_14954,TRUE
MB_34766,spy_8462,FALSE
MB_26758,spy_18580,FALSE
MB_73068,spy_6970,TRUE
MB_45160,spy_7420,TRUE
MB_12104,spy_2504,FALSE
MB_48917,spy_18223,TRUE
MB_28131,spy_5976,TRUE
MB_66835,spy_16619,TRUE
MB_15548,spy_3474,FALSE
MB_73823,spy_6381,FALSE
MB_17069,spy_16947,FALSE
MB_30395,spy_60,FALSE
MB_48812,spy_17123,FALSE
MB_44375,spy_17801,FALSE
MB_35052,spy_3942,TRUE
MB_43662,spy_894,TRUE
MB_29423,spy_14699,TRUE
MB_77255,spy_11665,TRUE
MB_44371,spy_17802,TRUE
MB_52943,spy_14708,TRUE
MB_7630,spy_18019,TRUE
MB_52949,spy_14709,TRUE
MB_55532,spy_4096,TRUE
MB_53272,spy_14827,FALSE
MB_44005,spy_1113,FALSE
MB_15352,spy_1749,FALSE
MB_75451,spy_3564,TRUE
MB_55657,spy_3645,TRUE
MB_49475,spy_17167,TRUE
MB_29496,spy_8479,TRUE
MB_930,spy_10671,FALSE
MB_44797,spy_10004,TRUE
MB_64917,spy_6092,TRUE
MB_56591,spy_16654,TRUE
MB_42455,spy_11323,FALSE
MB_29502,spy_17825,TRUE
MB_79440,spy_828,TRUE
MB_25009,spy_6569,FALSE
MB_30972,spy_7543,TRUE
MB_75678,spy_5382,FALSE
MB_62963,spy_6825,FALSE
MB_30222,spy_499,TRUE
MB_9758,spy_5072,TRUE
MB_15253,spy_6064,TRUE
MB_45618,spy_3101,TRUE
MB_73258,spy_11862,TRUE
MB_39804,spy_11649,TRUE
MB_59784,spy_876,TRUE
MB_9436,spy_9559,TRUE
MB_19686,spy_5439,TRUE
MB_23281,spy_19410,TRUE
MB_63368,spy_8793,TRUE
MB_37039,spy_2949,TRUE
MB_69225,spy_19534,TRUE
MB_28990,spy_6521,TRUE
MB_38045,spy_16576,TRUE
MB_52397,spy_17659,TRUE
MB_44007,spy_1121,TRUE
MB_45704,spy_3968,TRUE
MB_72916,spy_13611,TRUE
MB_25547,spy_8627,FALSE
MB_40599,spy_4901,FALSE
MB_25813,spy_4686,TRUE
MB_9484,spy_1951,TRUE
MB_9698,spy_9325,TRUE
MB_41116,spy_8530,TRUE
MB_16035,spy_5787,TRUE
MB_51483,spy_18061,TRUE
MB_45378,spy_19685,TRUE
MB_14674,spy_8286,FALSE
MB_3831,spy_6667,TRUE
MB_5096,spy_3029,TRUE
MB_23279,spy_19416,FALSE
MB_22220,spy_10258,TRUE
MB_57107,spy_11038,FALSE
MB_44775,spy_5896,TRUE
MB_51300,spy_8469,TRUE
MB_51021,spy_8165,TRUE
MB_12540,spy_1685,FALSE
MB_9756,spy_5073,TRUE
MB_10925,spy_4753,TRUE
MB_56377,spy_13413,FALSE
MB_35535,spy_10238,TRUE
MB_15555,spy_3470,TRUE
MB_64880,spy_13232,TRUE
MB_15557,spy_3471,TRUE
MB_75314,spy_3730,TRUE
MB_48395,spy_12077,TRUE
MB_78577,spy_12547,FALSE
MB_30271,spy_297,FALSE
MB_61804,spy_5232,TRUE
MB_49760,spy_18204,TRUE
MB_43933,spy_12062,TRUE
MB_36813,spy_10484,TRUE
MB_63080,spy_19436,FALSE
MB_62197,spy_19623,TRUE
MB_16033,spy_5785,TRUE
MB_19927,spy_15358,TRUE
MB_10787,spy_16709,TRUE
MB_23872,spy_3268,TRUE
MB_70365,spy_5283,TRUE
MB_69678,spy_5399,TRUE
MB_53325,spy_205,TRUE
MB_77113,spy_5709,TRUE
MB_49892,spy_15555,TRUE
MB_3002,spy_19280,TRUE
MB_55478,spy_2531,TRUE
MB_50603,spy_3282,TRUE
MB_3285,spy_11809,TRUE
MB_23770,spy_11206,TRUE
MB_7788,spy_16525,TRUE
MB_35043,spy_3949,TRUE
MB_45252,spy_14929,TRUE
MB_41725,spy_7457,TRUE
MB_46163,spy_5816,TRUE
MB_9691,spy_9322,TRUE
MB_55656,spy_3644,TRUE
MB_73528,spy_16703,FALSE
MB_15579,spy_6437,TRUE
MB_26760,spy_18581,TRUE
MB_70501,spy_5052,FALSE
MB_54567,spy_11631,TRUE
MB_10123,spy_16011,TRUE
MB_51485,spy_18059,TRUE
MB_18892,spy_13801,TRUE
MB_18891,spy_13804,TRUE
MB_66204,spy_7040,TRUE
MB_42664,spy_7700,TRUE
MB_42730,spy_12496,TRUE
MB_711,spy_13176,TRUE
MB_9047,spy_16187,TRUE
MB_70929,spy_3905,TRUE
MB_61424,spy_13884,TRUE
MB_76470,spy_432,TRUE
MB_75676,spy_5379,TRUE
MB_1421,spy_12826,TRUE
MB_21968,spy_18649,TRUE
MB_58779,spy_8611,TRUE
MB_63169,spy_1644,TRUE
MB_54706,spy_16372,TRUE
MB_43661,spy_897,TRUE
MB_54208,spy_8650,TRUE
MB_11608,spy_2581,TRUE
MB_57422,spy_15194,TRUE
MB_43366,spy_6647,TRUE
MB_25548,spy_8292,TRUE
MB_61557,spy_8845,TRUE
MB_58679,spy_16328,TRUE
MB_33533,spy_13200,TRUE
MB_28733,spy_6306,TRUE
MB_9052,spy_16186,TRUE
MB_30217,spy_1317,TRUE
MB_64009,spy_15130,TRUE
MB_20510,spy_2280,FALSE
