WDC_10000,spy_11551,False
WDC_1001,spy_19409,FALSE
WDC_1003,spy_2366,FALSE
WDC_1004,spy_2587,FALSE
WDC_10117,spy_17603,False
WDC_1012,spy_2638,FALSE
WDC_10181,spy_11335,FALSE
WDC_1029,spy_2667,FALSE
WDC_1032,spy_3533,FALSE
WDC_10368,spy_8480,FALSE
WDC_1039,spy_3585,FALSE
WDC_1041,spy_3784,FALSE
WDC_10442,spy_4569,False
WDC_1048,spy_13059,FALSE
WDC_10485,spy_13048,FALSE
WDC_10529,spy_9618,False
WDC_10545,spy_13539,FALSE
WDC_10586,spy_12591,True
WDC_106,spy_3857,FALSE
WDC_1070,spy_4884,FALSE
WDC_10704,spy_2613,FALSE
WDC_10718,spy_6745,FALSE
WDC_1075,spy_17389,FALSE
WDC_1082,spy_19542,FALSE
WDC_1084,spy_3898,FALSE
WDC_1086,spy_4897,FALSE
WDC_1087,spy_8498,FALSE
WDC_1089,spy_6243,FALSE
WDC_1092,spy_16991,FALSE
WDC_1099,spy_12147,TRUE
WDC_1101,spy_7388,FALSE
WDC_1105,spy_7561,FALSE
WDC_111,spy_13313,FALSE
WDC_1112,spy_7935,FALSE
WDC_1115,spy_3792,FALSE
WDC_1116,spy_8057,FALSE
WDC_1118,spy_9252,FALSE
WDC_11189,spy_6122,False
WDC_112,spy_9296,FALSE
WDC_1121,spy_14620,FALSE
WDC_11259,spy_15215,False
WDC_11267,spy_14616,True
WDC_1132,spy_10069,FALSE
WDC_1135,spy_8386,TRUE
WDC_11359,spy_12591,True
WDC_1143,spy_3504,FALSE
WDC_1149,spy_10514,FALSE
WDC_1158,spy_11097,FALSE
WDC_116,spy_1122,FALSE
WDC_11600,spy_7512,FALSE
WDC_11681,spy_11680,True
WDC_117,spy_11224,FALSE
WDC_1191,spy_11547,FALSE
WDC_12042,spy_194,False
WDC_1206,spy_16879,FALSE
WDC_12081,spy_14766,True
WDC_1213,spy_1189,FALSE
WDC_1222,spy_17168,FALSE
WDC_1226,spy_12077,FALSE
WDC_1230,spy_12946,FALSE
WDC_1232,spy_6011,True
WDC_12325,spy_20070,FALSE
WDC_12335,spy_14994,False
WDC_1234,spy_13150,FALSE
WDC_1239,spy_13414,FALSE
WDC_124,spy_13581,FALSE
WDC_12405,spy_813,FALSE
WDC_1261,spy_13800,FALSE
WDC_1262,spy_13985,FALSE
WDC_1263,spy_14127,FALSE
WDC_12654,spy_13530,True
WDC_12756,spy_16199,FALSE
WDC_1276,spy_14525,FALSE
WDC_1284,spy_14959,FALSE
WDC_12873,spy_17288,False
WDC_12911,spy_11527,TRUE
WDC_1296,spy_14998,FALSE
WDC_12995,spy_10734,FALSE
WDC_130,spy_15175,FALSE
WDC_1306,spy_174,FALSE
WDC_13069,spy_3015,True
WDC_13180,spy_394,False
WDC_13210,spy_15757,False
WDC_1323,spy_17218,True
WDC_1323,spy_17219,True
WDC_1326,spy_15258,FALSE
WDC_133,spy_15349,FALSE
WDC_1335,spy_16279,FALSE
WDC_13423,spy_10329,False
WDC_1344,spy_5505,FALSE
WDC_1347,spy_1727,False
WDC_1348,spy_12070,FALSE
WDC_1351,spy_13161,FALSE
WDC_1358,spy_16314,FALSE
WDC_136,spy_12549,FALSE
WDC_1363,spy_17376,FALSE
WDC_1365,spy_17700,FALSE
WDC_1367,spy_18069,FALSE
WDC_1369,spy_1862,FALSE
WDC_13771,spy_17723,False
WDC_13778,spy_1322,False
WDC_138,spy_18774,FALSE
WDC_1381,spy_1952,FALSE
WDC_139,spy_19941,FALSE
WDC_1391,spy_2076,FALSE
WDC_1394,spy_2890,FALSE
WDC_1404,spy_16761,FALSE
WDC_1406,spy_2990,FALSE
WDC_14085,spy_11846,FALSE
WDC_1410,spy_301,FALSE
WDC_1412,spy_3130,FALSE
WDC_1414,spy_378,FALSE
WDC_1415,spy_5276,FALSE
WDC_1417,spy_6217,FALSE
WDC_1427,spy_11807,FALSE
WDC_1436,spy_6415,FALSE
WDC_1438,spy_15162,FALSE
WDC_14484,spy_8386,FALSE
WDC_145,spy_7302,False
WDC_1450,spy_895,FALSE
WDC_14500,spy_4925,False
WDC_14564,spy_1572,False
WDC_1457,spy_6669,FALSE
WDC_1459,spy_8037,FALSE
WDC_1461,spy_8410,FALSE
WDC_1468,spy_8651,FALSE
WDC_1469,spy_9056,FALSE
WDC_147,spy_9137,FALSE
WDC_1478,spy_9310,FALSE
WDC_1482,spy_14893,FALSE
WDC_1483,spy_9474,FALSE
WDC_1486,spy_19969,FALSE
WDC_1487,spy_9664,FALSE
WDC_1492,spy_4743,FALSE
WDC_14962,spy_12477,False
WDC_14986,spy_11374,FALSE
WDC_15,spy_75,FALSE
WDC_1506,spy_10012,FALSE
WDC_1516,spy_10052,FALSE
WDC_1518,spy_8336,FALSE
WDC_1519,spy_10385,FALSE
WDC_152,spy_7234,FALSE
WDC_1520,spy_10885,FALSE
WDC_1527,spy_11052,FALSE
WDC_1529,spy_11055,FALSE
WDC_15319,spy_12340,True
WDC_1534,spy_11488,FALSE
WDC_1543,spy_18240,FALSE
WDC_15456,spy_17929,False
WDC_1546,spy_17443,FALSE
WDC_15496,spy_4507,FALSE
WDC_155,spy_11730,FALSE
WDC_15507,spy_2247,False
WDC_1554,spy_11946,FALSE
WDC_1563,spy_12287,FALSE
WDC_1564,spy_12555,FALSE
WDC_1568,spy_13214,FALSE
WDC_1573,spy_13500,FALSE
WDC_1577,spy_826,FALSE
WDC_1580,spy_17853,FALSE
WDC_1584,spy_14262,FALSE
WDC_1587,spy_14388,FALSE
WDC_1592,spy_1479,FALSE
WDC_1601,spy_15120,FALSE
WDC_1604,spy_9246,FALSE
WDC_16044,spy_12500,FALSE
WDC_16044,spy_348,False
WDC_1606,spy_15336,FALSE
WDC_161,spy_18782,FALSE
WDC_16162,spy_1486,False
WDC_1619,spy_15465,FALSE
WDC_16200,spy_19970,False
WDC_16218,spy_11529,TRUE
WDC_16292,spy_12578,False
WDC_16318,spy_18494,FALSE
WDC_16318,spy_3564,False
WDC_16339,spy_19213,True
WDC_1636,spy_16176,FALSE
WDC_1637,spy_14180,FALSE
WDC_164,spy_16204,FALSE
WDC_1642,spy_16555,FALSE
WDC_1644,spy_12232,FALSE
WDC_16442,spy_12326,True
WDC_1649,spy_16856,FALSE
WDC_16508,spy_9773,TRUE
WDC_16513,spy_4250,False
WDC_16533,spy_18572,False
WDC_16591,spy_1757,FALSE
WDC_166,spy_18215,FALSE
WDC_1670,spy_19546,FALSE
WDC_1671,spy_1904,FALSE
WDC_1673,spy_19751,FALSE
WDC_1674,spy_19928,FALSE
WDC_16744,spy_3011,False
WDC_1681,spy_2183,FALSE
WDC_1686,spy_2358,FALSE
WDC_1691,spy_277,FALSE
WDC_1695,spy_2802,FALSE
WDC_1697,spy_16591,FALSE
WDC_1728,spy_15061,FALSE
WDC_173,spy_15624,FALSE
WDC_17300,spy_103,True
WDC_17303,spy_1730,FALSE
WDC_1738,spy_18939,FALSE
WDC_1739,spy_4226,FALSE
WDC_1748,spy_1790,FALSE
WDC_17569,spy_14830,True
WDC_1757,spy_5171,FALSE
WDC_176,spy_5894,FALSE
WDC_17618,spy_13570,FALSE
WDC_1764,spy_6627,FALSE
WDC_1779,spy_5036,FALSE
WDC_1782,spy_3316,FALSE
WDC_17879,spy_7302,False
WDC_1789,spy_6683,FALSE
WDC_1798,spy_693,FALSE
WDC_1804,spy_7225,FALSE
WDC_18047,spy_19430,False
WDC_1806,spy_7405,FALSE
WDC_18062,spy_13200,False
WDC_1808,spy_7572,FALSE
WDC_18089,spy_17677,FALSE
WDC_18089,spy_2865,False
WDC_1813,spy_2772,FALSE
WDC_18138,spy_16756,False
WDC_1820,spy_7715,FALSE
WDC_1821,spy_6559,FALSE
WDC_18263,spy_2942,False
WDC_1827,spy_8217,FALSE
WDC_18338,spy_12270,FALSE
WDC_18393,spy_17976,True
WDC_18408,spy_11143,False
WDC_18429,spy_1045,False
WDC_1844,spy_8875,FALSE
WDC_1847,spy_9968,FALSE
WDC_18477,spy_19027,False
WDC_1850,spy_10337,FALSE
WDC_1857,spy_10798,FALSE
WDC_1861,spy_11264,FALSE
WDC_1868,spy_12160,FALSE
WDC_18731,spy_16032,False
WDC_1874,spy_16451,False
WDC_18788,spy_1564,TRUE
WDC_18792,spy_17420,TRUE
WDC_18792,spy_17428,True
WDC_1882,spy_12248,FALSE
WDC_18840,spy_5817,False
WDC_1888,spy_1268,FALSE
WDC_18958,spy_10106,FALSE
WDC_1901,spy_12332,FALSE
WDC_19019,spy_8566,False
WDC_19048,spy_18166,FALSE
WDC_1905,spy_12588,FALSE
WDC_1907,spy_3532,FALSE
WDC_1908,spy_12602,FALSE
WDC_1912,spy_12808,FALSE
WDC_19132,spy_3628,True
WDC_19160,spy_12766,FALSE
WDC_1924,spy_6007,TRUE
WDC_1927,spy_12903,FALSE
WDC_19327,spy_5379,False
WDC_19327,spy_7305,False
WDC_1941,spy_6958,FALSE
WDC_1943,spy_13611,FALSE
WDC_19445,spy_18877,False
WDC_1947,spy_14210,FALSE
WDC_1950,spy_14724,FALSE
WDC_19521,spy_6903,False
WDC_1953,spy_11649,FALSE
WDC_19545,spy_13991,False
WDC_1955,spy_14822,FALSE
WDC_1958,spy_16973,FALSE
WDC_196,spy_14939,FALSE
WDC_19609,spy_13483,FALSE
WDC_19609,spy_16619,FALSE
WDC_19641,spy_18794,FALSE
WDC_19688,spy_8421,False
WDC_1974,spy_10667,FALSE
WDC_19754,spy_3101,False
WDC_1977,spy_17062,FALSE
WDC_1981,spy_17638,FALSE
WDC_1982,spy_18995,FALSE
WDC_1988,spy_18430,FALSE
WDC_1991,spy_3033,FALSE
WDC_1993,spy_18503,FALSE
WDC_1996,spy_19543,FALSE
WDC_19997,spy_13105,False
WDC_2003,spy_19551,FALSE
WDC_2004,spy_2404,FALSE
WDC_2008,spy_2544,FALSE
WDC_2009,spy_2693,FALSE
WDC_2014,spy_3053,FALSE
WDC_2019,spy_3176,FALSE
WDC_2020,spy_3538,FALSE
WDC_2029,spy_18309,FALSE
WDC_2032,spy_3897,FALSE
WDC_20327,spy_2706,False
WDC_20373,spy_4494,FALSE
WDC_20493,spy_9262,False
WDC_20515,spy_13050,False
WDC_20566,spy_15397,False
WDC_20596,spy_709,False
WDC_206,spy_4049,FALSE
WDC_20601,spy_11300,True
WDC_20603,spy_8501,TRUE
WDC_20628,spy_8566,False
WDC_20716,spy_8480,FALSE
WDC_20757,spy_18033,False
WDC_20817,spy_11850,True
WDC_20991,spy_2921,TRUE
WDC_21041,spy_13789,False
WDC_21110,spy_7554,FALSE
WDC_21178,spy_7204,FALSE
WDC_2128,spy_17218,True
WDC_21299,spy_3866,FALSE
WDC_213,spy_5031,FALSE
WDC_21322,spy_5373,False
WDC_21387,spy_16318,False
WDC_21417,spy_5306,True
WDC_21603,spy_15100,True
WDC_21672,spy_17208,False
