MB_77650,spy_14869,TRUE
MB_51312,spy_17176,TRUE
MB_1707,spy_1090,TRUE
MB_55965,spy_9336,TRUE
MB_63119,spy_11759,TRUE
MB_69765,spy_1960,TRUE
MB_62585,spy_7641,TRUE
MB_10744,spy_9400,TRUE
MB_25390,spy_1891,TRUE
MB_13964,spy_19830,TRUE
MB_13966,spy_19830,TRUE
MB_64461,spy_19969,TRUE
MB_338,spy_15719,TRUE
MB_79256,spy_5884,TRUE
MB_41699,spy_5268,TRUE
MB_41697,spy_5268,TRUE
MB_31385,spy_5845,TRUE
MB_36602,spy_349,TRUE
MB_36022,spy_17478,TRUE
MB_45326,spy_4864,TRUE
MB_2997,spy_19279,TRUE
MB_42072,spy_13463,TRUE
MB_45331,spy_4861,TRUE
MB_38990,spy_19295,TRUE
MB_74971,spy_9486,TRUE
MB_57425,spy_15192,TRUE
MB_67927,spy_14333,TRUE
MB_57417,spy_15192,TRUE
MB_38044,spy_16574,TRUE
MB_70352,spy_135,TRUE
MB_47666,spy_15918,TRUE
MB_47664,spy_15915,TRUE
MB_22226,spy_10253,TRUE
MB_47662,spy_15918,TRUE
MB_47661,spy_15918,TRUE
MB_9047,spy_16187,TRUE
MB_64345,spy_3042,TRUE
MB_18885,spy_7868,TRUE
MB_18883,spy_7868,TRUE
MB_23300,spy_12198,TRUE
MB_46585,spy_10095,TRUE
MB_73823,spy_6381,TRUE
MB_55086,spy_9312,TRUE
MB_3817,spy_9724,TRUE
MB_2605,spy_10765,TRUE
MB_53508,spy_10696,TRUE
MB_77303,spy_1143,TRUE
MB_33230,spy_18843,TRUE
MB_13911,spy_8559,TRUE
MB_62963,spy_6825,TRUE
MB_76117,spy_15694,TRUE
MB_52400,spy_17654,TRUE
MB_8618,spy_232,TRUE
MB_15353,spy_1753,TRUE
MB_39902,spy_10616,TRUE
MB_42456,spy_11325,TRUE
MB_11140,spy_5064,TRUE
MB_80230,spy_17945,TRUE
MB_39058,spy_19502,TRUE
MB_5163,spy_2680,TRUE
MB_11155,spy_7251,TRUE
MB_69423,spy_5932,TRUE
MB_24432,spy_4602,TRUE
MB_63208,spy_19377,TRUE
MB_75328,spy_19461,TRUE
MB_66948,spy_10447,TRUE
MB_63210,spy_19374,TRUE
MB_14823,spy_13738,TRUE
MB_30557,spy_2909,TRUE
MB_9758,spy_5072,TRUE
MB_9755,spy_5078,TRUE
MB_20849,spy_11638,TRUE
MB_66954,spy_10447,TRUE
MB_66952,spy_10447,TRUE
MB_25878,spy_11746,TRUE
MB_9518,spy_14471,TRUE
MB_4269,spy_18919,TRUE
MB_33525,spy_13194,TRUE
MB_29197,spy_3249,TRUE
MB_40602,spy_4899,TRUE
MB_7861,spy_3269,TRUE
MB_43362,spy_6647,TRUE
MB_37483,spy_12760,TRUE
MB_15784,spy_18868,TRUE
MB_61463,spy_3609,TRUE
MB_42171,spy_12369,TRUE
MB_40740,spy_1758,TRUE
MB_10758,spy_5566,TRUE
MB_77139,spy_2747,TRUE
MB_37486,spy_12767,TRUE
MB_58812,spy_12070,TRUE
MB_15783,spy_18873,TRUE
MB_33528,spy_13200,TRUE
MB_61464,spy_3609,TRUE
MB_33529,spy_13198,TRUE
MB_15786,spy_18868,TRUE
